date,province,salinity_daily,rain_mm,temp_c
2024-04-03,Ben Tre,5.15,0.0,31.2
2024-04-04,Ben Tre,4.76,0.0,31.2
2024-04-05,Ben Tre,4.84,0.0,30.5
2024-04-06,Ben Tre,4.39,0.0,31.3
2024-04-07,Ben Tre,5.05,0.0,30.7
2024-04-08,Ben Tre,4.47,0.0,31.6
2024-04-09,Ben Tre,4.74,0.0,31.6
2024-04-10,Ben Tre,4.84,0.0,30.8
2024-04-11,Ben Tre,4.28,0.0,30.7
2024-04-12,Ben Tre,4.32,0.0,30.5
2024-04-13,Ben Tre,4.04,0.0,31.1
2024-04-14,Ben Tre,4.34,0.0,31.6
2024-04-15,Ben Tre,4.31,0.0,31.4
2024-04-16,Ben Tre,3.72,0.0,31.3
2024-04-17,Ben Tre,3.83,0.0,32.2
2024-04-18,Ben Tre,3.92,0.0,31.2
2024-04-19,Ben Tre,3.95,0.0,31.3
2024-04-20,Ben Tre,4.04,0.0,31.5
2024-04-21,Ben Tre,4.24,0.0,31.0
2024-04-22,Ben Tre,4.61,0.5,32.5
2024-04-23,Ben Tre,4.3,0.0,30.6
2024-04-24,Ben Tre,3.64,0.0,30.8
2024-04-25,Ben Tre,3.79,0.0,31.2
2024-04-26,Ben Tre,3.71,0.0,31.6
2024-04-27,Ben Tre,3.82,0.0,31.3
2024-04-28,Ben Tre,3.69,0.0,30.9
2024-04-29,Ben Tre,3.34,0.0,31.1
2024-04-30,Ben Tre,3.66,0.0,31.9
2024-05-01,Ben Tre,3.6,0.0,30.8
2024-05-02,Ben Tre,3.46,0.0,31.0
2024-05-03,Ben Tre,3.25,0.0,31.4
2024-05-04,Ben Tre,3.31,0.0,30.6
2024-05-05,Ben Tre,3.37,0.0,31.0
2024-05-06,Ben Tre,3.13,0.0,31.0
2024-05-07,Ben Tre,3.58,15.0,31.2
2024-05-08,Ben Tre,3.68,0.4,31.2
2024-05-09,Ben Tre,3.36,0.0,31.3
2024-05-10,Ben Tre,2.57,0.0,31.2
2024-05-11,Ben Tre,2.71,0.0,31.2
2024-05-12,Ben Tre,2.69,0.0,31.3
2024-05-13,Ben Tre,2.87,0.0,31.1
2024-05-14,Ben Tre,2.78,0.0,30.8
2024-05-15,Ben Tre,2.39,0.0,31.4
2024-05-16,Ben Tre,2.89,0.0,30.6
2024-05-17,Ben Tre,2.66,0.0,30.9
2024-05-18,Ben Tre,2.21,0.0,30.8
2024-05-19,Ben Tre,2.23,0.0,31.3
2024-05-20,Ben Tre,2.53,0.0,31.1
2024-05-21,Ben Tre,2.07,0.0,31.4
2024-05-22,Ben Tre,2.09,0.0,30.8
2024-05-23,Ben Tre,2.3,0.0,31.2
2024-05-24,Ben Tre,1.84,0.0,31.3
2024-05-25,Ben Tre,1.57,0.0,31.3
2024-05-26,Ben Tre,1.85,0.0,30.1
2024-05-27,Ben Tre,2.16,0.0,31.3
2024-05-28,Ben Tre,1.64,0.5,31.0
2024-05-29,Ben Tre,1.8,0.0,30.4
2024-05-30,Ben Tre,1.37,0.0,30.3
2024-05-31,Ben Tre,1.61,0.5,30.6
2024-06-01,Ben Tre,1.79,1.9,31.1
2024-06-02,Ben Tre,1.6,0.0,30.9
2024-06-03,Ben Tre,1.46,0.0,31.2
2024-06-04,Ben Tre,1.28,0.0,30.6
2024-06-05,Ben Tre,1.38,0.0,31.0
2024-06-06,Ben Tre,1.16,0.0,29.8
2024-06-07,Ben Tre,1.07,0.0,30.1
2024-06-08,Ben Tre,1.43,0.0,31.0
2024-06-09,Ben Tre,0.82,0.0,30.7
2024-06-10,Ben Tre,0.79,0.0,30.8
2024-06-11,Ben Tre,0.84,0.0,30.3
2024-06-12,Ben Tre,0.67,0.4,30.3
2024-06-13,Ben Tre,0.43,6.3,30.5
2024-06-14,Ben Tre,1.33,0.0,30.6
2024-06-15,Ben Tre,0.59,0.0,30.5
2024-06-16,Ben Tre,0.99,0.0,30.5
2024-06-17,Ben Tre,0.71,0.0,30.3
2024-06-18,Ben Tre,0.82,0.6,30.6
2024-06-19,Ben Tre,0.94,0.0,29.8
2024-06-20,Ben Tre,0.84,0.5,30.2
2024-06-21,Ben Tre,0.62,10.3,29.9
2024-06-22,Ben Tre,0.75,0.0,30.4
2024-06-23,Ben Tre,1.03,1.1,30.4
2024-06-24,Ben Tre,1.38,0.0,30.5
2024-06-25,Ben Tre,1.38,0.0,30.4
2024-06-26,Ben Tre,1.05,0.0,30.2
2024-06-27,Ben Tre,1.18,0.5,30.0
2024-06-28,Ben Tre,0.96,0.0,30.2
2024-06-29,Ben Tre,1.42,0.7,30.1
2024-06-30,Ben Tre,0.94,0.0,29.2
2024-07-01,Ben Tre,0.96,45.7,30.0
2024-07-02,Ben Tre,0.55,0.0,30.2
2024-07-03,Ben Tre,0.77,31.1,30.5
2024-07-04,Ben Tre,1.2,0.0,30.0
2024-07-05,Ben Tre,0.86,0.6,29.5
2024-07-06,Ben Tre,0.47,8.4,29.4
2024-07-07,Ben Tre,1.09,7.1,30.1
2024-07-08,Ben Tre,1.23,0.0,30.0
2024-07-09,Ben Tre,1.09,0.7,29.5
2024-07-10,Ben Tre,0.8,0.0,29.4
2024-07-11,Ben Tre,0.78,0.0,29.5
2024-07-12,Ben Tre,0.65,37.6,29.8
2024-07-13,Ben Tre,0.54,0.0,30.1
2024-07-14,Ben Tre,1.05,25.0,30.2
2024-07-15,Ben Tre,0.69,0.0,29.1
2024-07-16,Ben Tre,1.35,0.9,29.8
2024-07-17,Ben Tre,1.08,0.0,29.4
2024-07-18,Ben Tre,0.97,0.5,29.5
2024-07-19,Ben Tre,1.23,0.0,29.3
2024-07-20,Ben Tre,1.01,0.0,29.5
2024-07-21,Ben Tre,1.11,0.0,28.5
2024-07-22,Ben Tre,1.0,0.0,28.6
2024-07-23,Ben Tre,0.81,34.9,28.5
2024-07-24,Ben Tre,1.11,1.0,28.9
2024-07-25,Ben Tre,0.76,30.9,29.4
2024-07-26,Ben Tre,0.87,0.0,29.6
2024-07-27,Ben Tre,0.97,0.0,29.2
2024-07-28,Ben Tre,0.44,35.6,29.0
2024-07-29,Ben Tre,1.13,37.6,28.9
2024-07-30,Ben Tre,0.87,0.5,28.7
2024-07-31,Ben Tre,1.28,0.0,28.6
2024-08-01,Ben Tre,0.75,0.8,29.4
2024-08-02,Ben Tre,0.86,0.0,29.1
2024-08-03,Ben Tre,0.37,0.0,29.3
2024-08-04,Ben Tre,1.39,0.0,29.1
2024-08-05,Ben Tre,0.95,12.3,27.6
2024-08-06,Ben Tre,0.59,1.0,29.0
2024-08-07,Ben Tre,0.64,12.7,29.4
2024-08-08,Ben Tre,0.97,0.5,29.2
2024-08-09,Ben Tre,0.74,0.0,28.2
2024-08-10,Ben Tre,0.84,0.0,28.4
2024-08-11,Ben Tre,0.96,1.5,29.2
2024-08-12,Ben Tre,1.06,16.8,28.2
2024-08-13,Ben Tre,0.75,0.0,28.5
2024-08-14,Ben Tre,0.78,0.0,28.1
2024-08-15,Ben Tre,0.44,21.9,28.2
2024-08-16,Ben Tre,1.32,0.8,28.3
2024-08-17,Ben Tre,0.98,0.0,27.8
2024-08-18,Ben Tre,1.21,80.0,27.9
2024-08-19,Ben Tre,0.6,0.4,28.1
2024-08-20,Ben Tre,0.66,16.6,28.6
2024-08-21,Ben Tre,0.81,0.0,27.6
2024-08-22,Ben Tre,0.94,1.6,28.2
2024-08-23,Ben Tre,0.66,29.7,27.9
2024-08-24,Ben Tre,0.72,0.0,27.8
2024-08-25,Ben Tre,0.55,18.0,28.4
2024-08-26,Ben Tre,0.56,38.4,28.4
2024-08-27,Ben Tre,0.8,0.0,28.5
2024-08-28,Ben Tre,0.56,2.8,28.1
2024-08-29,Ben Tre,0.82,1.2,27.3
2024-08-30,Ben Tre,1.13,22.1,28.5
2024-08-31,Ben Tre,0.76,34.8,28.1
2024-09-01,Ben Tre,1.05,0.4,27.8
2024-09-02,Ben Tre,0.38,0.7,27.2
2024-09-03,Ben Tre,0.8,10.7,27.8
2024-09-04,Ben Tre,0.99,67.1,27.2
2024-09-05,Ben Tre,0.86,29.3,28.0
2024-09-06,Ben Tre,0.9,11.3,28.3
2024-09-07,Ben Tre,1.04,30.0,27.2
2024-09-08,Ben Tre,1.41,0.5,28.0
2024-09-09,Ben Tre,1.04,36.0,28.1
2024-09-10,Ben Tre,1.0,66.8,27.7
2024-09-11,Ben Tre,0.58,0.6,27.7
2024-09-12,Ben Tre,0.95,15.5,27.0
2024-09-13,Ben Tre,0.92,0.5,27.8
2024-09-14,Ben Tre,1.37,0.9,27.7
2024-09-15,Ben Tre,0.97,0.0,26.8
2024-09-16,Ben Tre,0.84,5.7,27.9
2024-09-17,Ben Tre,1.13,0.7,27.5
2024-09-18,Ben Tre,0.75,0.0,27.5
2024-09-19,Ben Tre,1.19,24.1,27.1
2024-09-20,Ben Tre,0.81,0.0,28.0
2024-09-21,Ben Tre,0.85,6.8,27.3
2024-09-22,Ben Tre,1.33,0.8,27.0
2024-09-23,Ben Tre,0.83,0.4,27.6
2024-09-24,Ben Tre,0.91,0.0,27.1
2024-09-25,Ben Tre,1.25,1.0,26.7
2024-09-26,Ben Tre,1.08,1.5,26.6
2024-09-27,Ben Tre,0.8,0.6,27.3
2024-09-28,Ben Tre,0.31,0.5,26.5
2024-09-29,Ben Tre,0.95,0.0,27.1
2024-09-30,Ben Tre,1.09,0.0,27.0
2024-10-01,Ben Tre,0.64,1.0,26.9
2024-10-02,Ben Tre,0.92,0.0,26.5
2024-10-03,Ben Tre,0.84,13.1,26.8
2024-10-04,Ben Tre,0.84,0.0,26.6
2024-10-05,Ben Tre,1.13,4.9,27.6
2024-10-06,Ben Tre,0.91,0.0,26.7
2024-10-07,Ben Tre,1.4,0.7,26.5
2024-10-08,Ben Tre,0.61,0.0,26.7
2024-10-09,Ben Tre,0.82,13.8,27.8
2024-10-10,Ben Tre,0.84,0.4,27.0
2024-10-11,Ben Tre,0.51,0.0,27.5
2024-10-12,Ben Tre,0.68,0.0,26.2
2024-10-13,Ben Tre,1.05,0.0,27.1
2024-10-14,Ben Tre,0.81,0.0,26.4
2024-10-15,Ben Tre,0.99,0.0,26.2
2024-10-16,Ben Tre,0.73,0.6,27.3
2024-10-17,Ben Tre,1.06,12.9,26.5
2024-10-18,Ben Tre,0.84,0.5,26.4
2024-10-19,Ben Tre,1.11,0.0,26.6
2024-10-20,Ben Tre,0.74,0.9,26.4
2024-10-21,Ben Tre,1.26,0.0,27.3
2024-10-22,Ben Tre,0.91,0.4,26.1
2024-10-23,Ben Tre,0.99,0.0,26.8
2024-10-24,Ben Tre,0.41,0.5,26.6
2024-10-25,Ben Tre,1.19,0.0,26.6
2024-10-26,Ben Tre,0.81,0.0,26.4
2024-10-27,Ben Tre,0.93,0.0,26.8
2024-10-28,Ben Tre,0.89,0.0,27.3
2024-10-29,Ben Tre,0.9,0.0,26.8
2024-10-30,Ben Tre,0.69,0.5,27.6
2024-10-31,Ben Tre,0.83,4.7,26.7
2024-11-01,Ben Tre,0.79,0.0,26.9
2024-11-02,Ben Tre,1.18,30.4,26.6
2024-11-03,Ben Tre,0.79,0.0,26.8
2024-11-04,Ben Tre,1.07,40.2,26.4
2024-11-05,Ben Tre,1.06,0.0,27.1
2024-11-06,Ben Tre,0.98,0.0,26.3
2024-11-07,Ben Tre,0.66,0.4,26.6
2024-11-08,Ben Tre,0.98,0.0,27.3
2024-11-09,Ben Tre,1.02,0.0,27.6
2024-11-10,Ben Tre,0.54,0.0,26.9
2024-11-11,Ben Tre,1.12,0.0,26.9
2024-11-12,Ben Tre,1.21,0.0,27.0
2024-11-13,Ben Tre,0.91,0.0,27.3
2024-11-14,Ben Tre,0.66,0.0,26.9
2024-11-15,Ben Tre,1.18,0.0,26.6
2024-11-16,Ben Tre,0.96,0.0,27.2
2024-11-17,Ben Tre,0.96,1.8,26.8
2024-11-18,Ben Tre,0.81,0.0,27.0
2024-11-19,Ben Tre,0.96,0.0,26.7
2024-11-20,Ben Tre,0.77,0.0,27.0
2024-11-21,Ben Tre,1.4,0.0,27.0
2024-11-22,Ben Tre,0.52,0.5,27.0
2024-11-23,Ben Tre,1.49,0.4,27.4
2024-11-24,Ben Tre,1.67,0.0,26.6
2024-11-25,Ben Tre,1.38,7.3,26.4
2024-11-26,Ben Tre,1.34,6.8,27.0
2024-11-27,Ben Tre,1.47,0.0,27.3
2024-11-28,Ben Tre,1.88,0.0,27.4
2024-11-29,Ben Tre,1.83,0.0,27.8
2024-11-30,Ben Tre,1.86,0.0,26.9
2024-12-01,Ben Tre,1.98,0.6,27.3
2024-12-02,Ben Tre,1.08,0.0,27.0
2024-12-03,Ben Tre,1.88,0.0,26.9
2024-12-04,Ben Tre,2.1,0.6,27.3
2024-12-05,Ben Tre,2.19,0.0,26.9
2024-12-06,Ben Tre,2.22,0.0,26.5
2024-12-07,Ben Tre,2.57,0.0,28.2
2024-12-08,Ben Tre,2.68,0.0,27.1
2024-12-09,Ben Tre,2.4,0.0,27.1
2024-12-10,Ben Tre,2.54,0.0,27.0
2024-12-11,Ben Tre,2.63,0.0,27.2
2024-12-12,Ben Tre,2.13,0.0,27.5
2024-12-13,Ben Tre,2.49,0.0,28.0
2024-12-14,Ben Tre,2.55,0.0,27.5
2024-12-15,Ben Tre,2.5,0.0,27.7
2024-12-16,Ben Tre,2.75,0.0,27.2
2024-12-17,Ben Tre,2.76,0.0,27.7
2024-12-18,Ben Tre,3.29,0.0,26.4
2024-12-19,Ben Tre,3.64,0.0,28.0
2024-12-20,Ben Tre,3.12,0.0,27.9
2024-12-21,Ben Tre,2.96,0.0,28.1
2024-12-22,Ben Tre,3.32,0.0,28.0
2024-12-23,Ben Tre,3.32,0.0,27.4
2024-12-24,Ben Tre,3.07,0.0,28.0
2024-12-25,Ben Tre,3.48,0.0,27.6
2024-12-26,Ben Tre,3.46,0.0,27.8
2024-12-27,Ben Tre,3.07,0.0,27.3
2024-12-28,Ben Tre,3.46,0.0,28.1
2024-12-29,Ben Tre,3.81,0.0,28.2
2024-12-30,Ben Tre,3.54,0.0,27.9
2024-01-01,Ca Mau,4.81,0.0,27.9
2024-01-02,Ca Mau,4.83,0.0,27.8
2024-01-03,Ca Mau,4.59,0.0,27.9
2024-01-04,Ca Mau,4.78,0.0,29.0
2024-01-05,Ca Mau,5.52,5.4,28.2
2024-01-06,Ca Mau,5.14,0.0,28.3
2024-01-07,Ca Mau,5.4,0.0,28.2
2024-01-08,Ca Mau,5.61,0.0,28.6
2024-01-09,Ca Mau,5.21,0.0,28.4
2024-01-10,Ca Mau,5.18,0.0,28.5
2024-01-11,Ca Mau,5.45,0.0,28.7
2024-01-12,Ca Mau,5.33,0.0,29.1
2024-01-13,Ca Mau,6.06,0.0,29.2
2024-01-14,Ca Mau,5.54,0.0,28.6
2024-01-15,Ca Mau,5.47,0.0,28.2
2024-01-16,Ca Mau,5.38,0.0,28.1
2024-01-17,Ca Mau,5.92,0.0,29.0
2024-01-18,Ca Mau,5.93,0.0,28.3
2024-01-19,Ca Mau,6.02,0.0,28.8
2024-01-20,Ca Mau,6.12,4.0,29.1
2024-01-21,Ca Mau,6.2,0.0,28.5
2024-01-22,Ca Mau,6.21,0.0,28.8
2024-01-23,Ca Mau,5.84,0.0,28.4
2024-01-24,Ca Mau,6.37,0.0,28.3
2024-01-25,Ca Mau,6.33,0.0,29.4
2024-01-26,Ca Mau,6.17,0.0,29.1
2024-01-27,Ca Mau,6.43,0.0,28.7
2024-01-28,Ca Mau,6.39,0.0,29.1
2024-01-29,Ca Mau,6.44,0.0,29.3
2024-01-30,Ca Mau,6.7,0.0,28.1
2024-01-31,Ca Mau,6.6,0.0,29.6
2024-02-01,Ca Mau,6.54,0.0,28.9
2024-02-02,Ca Mau,6.5,0.0,29.6
2024-02-03,Ca Mau,6.51,0.0,28.8
2024-02-04,Ca Mau,6.87,0.0,29.5
2024-02-05,Ca Mau,6.55,0.0,29.4
2024-02-06,Ca Mau,6.6,0.0,29.0
2024-02-07,Ca Mau,6.65,0.0,29.3
2024-02-08,Ca Mau,6.75,0.0,28.9
2024-02-09,Ca Mau,6.87,0.0,29.1
2024-02-10,Ca Mau,6.81,0.0,29.2
2024-02-11,Ca Mau,7.28,0.0,30.2
2024-02-12,Ca Mau,6.75,0.0,29.9
2024-02-13,Ca Mau,7.13,0.0,30.2
2024-02-14,Ca Mau,6.99,0.0,29.6
2024-02-15,Ca Mau,7.03,0.0,29.5
2024-02-16,Ca Mau,7.47,0.0,29.7
2024-02-17,Ca Mau,7.16,0.0,29.2
2024-02-18,Ca Mau,7.47,0.0,29.8
2024-02-19,Ca Mau,7.08,0.0,29.4
2024-02-20,Ca Mau,6.86,0.0,29.7
2024-02-21,Ca Mau,7.38,0.0,30.6
2024-02-22,Ca Mau,7.4,0.0,29.9
2024-02-23,Ca Mau,7.02,0.0,29.4
2024-02-24,Ca Mau,7.17,0.0,29.8
2024-02-25,Ca Mau,6.88,0.0,30.1
2024-02-26,Ca Mau,7.38,0.0,29.9
2024-02-27,Ca Mau,7.18,0.0,29.6
2024-02-28,Ca Mau,7.24,0.0,30.0
2024-02-29,Ca Mau,7.25,0.0,29.8
2024-03-01,Ca Mau,7.36,0.0,29.9
2024-03-02,Ca Mau,7.14,0.0,30.2
2024-03-03,Ca Mau,6.78,0.0,30.0
2024-03-04,Ca Mau,7.01,6.5,30.6
2024-03-05,Ca Mau,6.92,0.0,29.6
2024-03-06,Ca Mau,7.08,0.0,30.4
2024-03-07,Ca Mau,7.2,0.0,30.9
2024-03-08,Ca Mau,7.6,0.0,30.7
2024-03-09,Ca Mau,6.85,6.7,30.5
2024-03-10,Ca Mau,7.14,0.0,30.3
2024-03-11,Ca Mau,7.06,0.4,30.7
2024-03-12,Ca Mau,6.91,0.0,30.4
2024-03-13,Ca Mau,6.7,0.0,30.4
2024-03-14,Ca Mau,7.21,0.0,30.5
2024-03-15,Ca Mau,6.79,0.0,30.5
2024-03-16,Ca Mau,6.81,0.0,30.5
2024-03-17,Ca Mau,7.18,0.0,30.5
2024-03-18,Ca Mau,7.08,0.0,30.3
2024-03-19,Ca Mau,6.42,0.0,30.8
2024-03-20,Ca Mau,6.94,0.0,30.8
2024-03-21,Ca Mau,6.66,0.0,30.2
2024-03-22,Ca Mau,6.9,0.0,31.3
2024-03-23,Ca Mau,6.55,0.0,31.0
2024-03-24,Ca Mau,6.6,0.0,31.0
2024-03-25,Ca Mau,6.77,0.0,30.7
2024-03-26,Ca Mau,6.6,0.0,30.5
2024-03-27,Ca Mau,6.71,4.6,30.5
2024-03-28,Ca Mau,6.48,0.0,30.9
2024-03-29,Ca Mau,6.76,0.0,31.3
2024-03-30,Ca Mau,6.24,0.0,30.7
2024-03-31,Ca Mau,5.98,0.0,30.4
2024-04-01,Ca Mau,6.25,0.0,30.0
2024-04-02,Ca Mau,6.43,0.0,31.1
2024-04-03,Ca Mau,6.54,0.0,30.7
2024-04-04,Ca Mau,6.48,5.6,30.8
2024-04-05,Ca Mau,6.13,0.0,30.7
2024-04-06,Ca Mau,6.29,0.0,30.9
2024-04-07,Ca Mau,6.38,0.0,31.8
2024-04-08,Ca Mau,5.98,0.0,30.7
2024-04-09,Ca Mau,6.08,0.0,31.5
2024-04-10,Ca Mau,5.63,0.0,31.6
2024-04-11,Ca Mau,6.4,0.0,30.8
2024-04-12,Ca Mau,6.42,0.0,31.7
2024-04-13,Ca Mau,6.07,0.0,31.3
2024-04-14,Ca Mau,5.78,0.0,31.5
2024-04-15,Ca Mau,6.16,0.0,31.3
2024-04-16,Ca Mau,5.16,0.0,30.7
2024-04-17,Ca Mau,5.23,0.0,31.1
2024-04-18,Ca Mau,6.07,0.0,31.4
2024-04-19,Ca Mau,5.51,0.0,30.6
2024-04-20,Ca Mau,5.4,0.0,31.3
2024-04-21,Ca Mau,5.26,0.0,31.7
2024-04-22,Ca Mau,5.07,0.0,31.9
2024-04-23,Ca Mau,5.67,0.0,31.2
2024-04-24,Ca Mau,5.24,0.0,31.7
2024-04-25,Ca Mau,5.09,0.0,31.0
2024-04-26,Ca Mau,5.21,3.6,30.8
2024-04-27,Ca Mau,5.05,0.0,31.1
2024-04-28,Ca Mau,4.87,0.0,31.9
2024-04-29,Ca Mau,5.02,0.0,31.0
2024-04-30,Ca Mau,4.47,0.0,32.0
2024-05-01,Ca Mau,5.13,0.0,31.5
2024-05-02,Ca Mau,4.56,0.0,31.4
2024-05-03,Ca Mau,4.16,0.0,31.2
2024-05-04,Ca Mau,4.33,0.0,30.9
2024-05-05,Ca Mau,4.12,0.0,31.1
2024-05-06,Ca Mau,4.19,0.0,31.0
2024-05-07,Ca Mau,4.34,0.5,30.2
2024-05-08,Ca Mau,3.84,0.0,30.7
2024-05-09,Ca Mau,4.02,0.0,31.0
2024-05-10,Ca Mau,3.89,0.0,31.6
2024-05-11,Ca Mau,3.39,0.0,31.1
2024-05-12,Ca Mau,3.77,0.0,31.0
2024-05-13,Ca Mau,3.09,0.0,31.0
2024-05-14,Ca Mau,3.36,10.8,31.2
2024-05-15,Ca Mau,3.09,0.0,31.1
2024-05-16,Ca Mau,3.28,0.0,31.2
2024-05-17,Ca Mau,3.26,0.0,31.3
2024-05-18,Ca Mau,2.99,0.0,31.2
2024-05-19,Ca Mau,3.15,0.0,30.9
2024-05-20,Ca Mau,3.01,0.0,30.4
2024-05-21,Ca Mau,3.35,0.5,30.8
2024-05-22,Ca Mau,2.89,0.0,31.1
2024-05-23,Ca Mau,3.09,0.0,30.6
2024-05-24,Ca Mau,2.49,0.0,30.3
2024-05-25,Ca Mau,2.61,0.0,30.6
2024-05-26,Ca Mau,2.86,0.0,32.0
2024-05-27,Ca Mau,2.36,0.0,31.2
2024-05-28,Ca Mau,2.66,0.0,31.0
2024-05-29,Ca Mau,1.97,0.0,30.6
2024-05-30,Ca Mau,2.36,0.0,31.2
2024-05-31,Ca Mau,2.11,18.6,30.8
2024-06-01,Ca Mau,2.0,0.0,31.3
2024-06-02,Ca Mau,1.7,0.0,30.9
2024-06-03,Ca Mau,1.63,0.0,30.9
2024-06-04,Ca Mau,1.5,0.0,31.1
2024-06-05,Ca Mau,1.65,0.0,30.5
2024-06-06,Ca Mau,1.51,0.0,30.9
2024-06-07,Ca Mau,1.35,0.0,30.4
2024-06-08,Ca Mau,1.96,0.0,31.3
2024-06-09,Ca Mau,1.64,15.2,30.9
2024-06-10,Ca Mau,1.22,0.0,30.4
2024-06-11,Ca Mau,0.89,0.0,30.5
2024-06-12,Ca Mau,1.17,0.4,30.9
2024-06-13,Ca Mau,1.06,0.0,31.0
2024-06-14,Ca Mau,1.23,0.0,30.8
2024-06-15,Ca Mau,1.32,0.6,31.2
2024-06-16,Ca Mau,1.27,0.0,31.3
2024-06-17,Ca Mau,1.17,0.0,30.3
2024-06-18,Ca Mau,1.13,0.0,29.8
2024-06-19,Ca Mau,1.5,0.0,30.7
2024-06-20,Ca Mau,1.8,0.0,30.3
2024-06-21,Ca Mau,1.11,30.0,30.5
2024-06-22,Ca Mau,0.98,17.3,30.2
2024-06-23,Ca Mau,1.51,0.0,30.3
2024-06-24,Ca Mau,1.2,0.0,31.0
2024-06-25,Ca Mau,0.86,0.6,30.0
2024-06-26,Ca Mau,0.89,25.1,30.3
2024-06-27,Ca Mau,1.37,11.3,29.7
2024-06-28,Ca Mau,1.26,49.3,30.2
2024-06-29,Ca Mau,1.18,0.0,30.8
2024-06-30,Ca Mau,1.65,0.7,29.8
2024-07-01,Ca Mau,1.18,0.0,30.0
2024-07-02,Ca Mau,1.44,5.3,30.2
2024-07-03,Ca Mau,1.07,0.0,30.1
2024-07-04,Ca Mau,1.46,0.0,30.1
2024-07-05,Ca Mau,1.26,0.0,30.2
2024-07-06,Ca Mau,1.26,21.4,30.2
2024-07-07,Ca Mau,0.97,34.9,30.0
2024-07-08,Ca Mau,1.49,0.0,29.6
2024-07-09,Ca Mau,1.26,16.0,29.0
2024-07-10,Ca Mau,1.31,13.5,30.1
2024-07-11,Ca Mau,0.89,46.5,29.7
2024-07-12,Ca Mau,1.78,30.4,29.9
2024-07-13,Ca Mau,1.43,0.0,30.3
2024-07-14,Ca Mau,1.18,0.0,29.8
2024-07-15,Ca Mau,1.13,0.0,29.3
2024-07-16,Ca Mau,1.23,0.0,29.8
2024-07-17,Ca Mau,1.66,0.0,29.7
2024-07-18,Ca Mau,1.25,0.0,29.3
2024-07-19,Ca Mau,1.39,0.5,29.2
2024-07-20,Ca Mau,1.23,0.0,29.7
2024-07-21,Ca Mau,1.14,9.6,30.0
2024-07-22,Ca Mau,1.1,0.0,28.7
